Participant,Activity,Mean,Std,Skewness,Max,Min,Max-Min,Max PSD,Max Frequency,Frequency Centroid,Frequency Bandwidth,Frequency Skewness,Spectral Entropy
Participant 1,walking,11.072989181489119,4.045375473000368,0.5994305345910333,26.28558201543196,2.916626081622394,23.368955933809566,689.57425,0.03515625,0.08849176671930352,0.06913580238096684,2.0193892441744516,-30610.471025103627
Participant 1,walking,11.073268242526552,4.366880129792506,0.6076297878670974,26.62855109182623,2.055068951762933,24.573482140063295,764.252424,0.0390625,0.09396561691149759,0.0709340367482031,1.8608740689249437,-38229.823202158164
Participant 1,walking,11.14518399531764,4.4004990054752815,0.5541926336385451,26.691750127895325,2.6735697860538443,24.018180341841482,767.658919,0.0390625,0.09390555059517887,0.06947627666455285,1.8368916895015102,-38243.59451711899
Participant 1,walking,10.889059327302627,3.8896247411577014,0.5960917326760975,26.165767120419,3.0549268276834387,23.110840292735563,576.430777,0.03515625,0.09230405143153611,0.07051677449456363,1.9276472087191774,-26528.667569417896
Participant 1,walking,11.09167442428652,4.2935074469037025,0.5040731207595383,26.552655480949543,3.15058749062774,23.402067990321804,796.768836,0.03515625,0.09148333569054001,0.0711257900548289,1.8564819034132392,-36380.59915623427
Participant 1,walking,11.062276632629668,4.236296250120812,0.5255784439039772,26.654397119612366,3.1011987920318815,23.553198327580485,745.385653,0.03515625,0.09137477262182249,0.07080462200286752,1.8473973105009147,-34013.08789242364
Participant 1,walking,11.011756763862595,4.201488813546143,0.6826032303003351,26.55381946330885,3.114545408241787,23.439274055067063,776.806343,0.03515625,0.09436855493081164,0.06976751987588056,1.854382140151579,-35368.42384315553
Participant 1,walking,10.862261053545083,3.6808182888516905,0.7190844737423623,26.956423543378303,3.6096832631132614,23.346740280265042,498.928338,0.03515625,0.09038322161018418,0.06886099882535877,1.9506861307015306,-21274.977315436114
Participant 1,walking,10.951939624117088,3.8616538285523454,0.5166912928383114,26.390123245070306,3.23456291173939,23.155560333330918,625.005686,0.03515625,0.08891485533008808,0.06795537358400264,2.0007068553637213,-26567.38105777536
Participant 1,standing,9.87541188645687,0.1865193730617638,5.141020807499765,12.773136305794283,7.9849708241420645,4.788165481652219,0.88673057,0.0859375,0.09974204984403988,0.06261037181706662,2.74156042419948,20.940987650734147
Participant 1,standing,9.863145334906616,0.03159046675434564,-0.26844267492774676,9.97186178041493,9.692723040270986,0.279138740143944,0.00491389,0.01171875,0.20948671461919596,0.1441996828729957,0.3463478294132646,2.2608267936570963
Participant 1,standing,9.86386446313475,0.03764798711367856,-0.5433569499529779,10.020996598268058,9.664109254416571,0.35688734385148635,0.00865501482,0.078125,0.20169536762462345,0.1392182240231299,0.6064689275525716,2.4996405456588384
Participant 1,standing,9.86352911416095,0.03392963034139694,-0.17837727608933068,10.007938560807615,9.695843649218979,0.3120949115886358,0.00689929893,0.125,0.21102226989669115,0.1380425258678399,0.3609813625695595,2.4853126225281494
Participant 1,standing,9.862101079852673,0.03458762431965628,-0.18492891994292063,9.994072588679753,9.677075417965906,0.31699717071384725,0.00615369,0.12890625,0.22485649666447016,0.14151476896075277,0.2881378058158111,2.4702370577316106
Participant 1,standing,9.867065460348323,0.03622117635437553,-0.11271053505117899,9.974668962896011,9.690828422400223,0.2838405404957882,0.01491472,0.0625,0.18170759110885457,0.1340394678354463,0.7195992767422967,2.990762351739781
Participant 1,standing,9.863150137847924,0.030647334599895406,-0.13439640399239747,9.974166428599435,9.692723040270986,0.28144338832844973,0.00497661,0.30078125,0.21704923830540626,0.14403869037324857,0.34258735050957045,2.14028212555797
Participant 1,standing,9.863898728067982,0.033922813302187355,0.02744651901905804,10.029698683779088,9.687467964757355,0.3422307190217335,0.00878016,0.05859375,0.197431587666456,0.1380688847299821,0.5158506141723542,2.6656588006127055
